PG.ProteinGroups,B_manual/A_manual|signal_log2_ratio,B_manual/A_manual|raw_p_value,B_manual/A_manual|adjusted_p_value
P48439,-3.1656712732105063,0.024488444907973767,0.03907232770348681
P48589,-1.0592006223091364,6.11888592373639e-18,2.5617508477369902e-17
P48960,0.011675729020604889,0.9985239285664753,1
P49095,-0.9199641400497216,6.0289359790442475e-6,1.2328558879596605e-5
P49321,0.022608834335653222,0.9221957266338763,1
P49406,0.015990476031733467,0.9977853827818537,1
P49454,-0.013407597846828101,0.9999999999999984,1
P49573,-1.1498227340207332,2.7520419133705556e-13,8.914480594387814e-13
P50085,-1.0486561954621636,1.733307711967199e-14,6.044458215978423e-14
P50086,-1.2343517585289798,7.454766192470322e-9,1.8926543221761644e-8
P50087,-1.2798847401166267,7.804613411875397e-9,1.9748036966411988e-8
P50395,0.002102457893028234,1,1
P50454,0.0378752855588647,0.6035048309679223,0.7571517203211914
P50945,-1.9498421935059813,1.861171939443734e-5,3.685561824748263e-5
P51024,2.758188983105237,1.7444345812344054e-8,4.319415445791287e-8
P51149,0.03575677747429394,0.3945722064995712,0.5252808028067808
P51159,-0.053596954154073284,0.8208357550085355,0.9668621785092701
P51601,-0.6952983599147747,2.470122832472294e-9,6.5019170178736576e-9
P51610,0.028172899686973354,0.9889574276107829,1
P51649,1.4636481217955597,0.7479623836562146,0.9058722503104678
P51659,0.04967826714041179,0.18438166382065238,0.2629275528675906
P51784,-0.22740807275456093,0.22829237538897623,0.3212766294097671
P51991,0.07932184949918024,0.7812260293847946,0.9341151329875468
P52061,1.304819206613864,1.365363875397313e-12,4.179515080900532e-12
P52074,3.309591467327852,4.880037403730337e-5,9.355479869651399e-5
P52298,-0.3176831083909585,0.04382786345869404,0.0684042354916066
P52613,2.9648082661260804,1.9391912104083026e-8,4.770219949662322e-8
P52627,1.7519277607911359,8.4013080790741e-11,2.3869879098012047e-10
P52888,-0.07738266466967975,0.6908170802211852,0.8503669709848004
P53011,-1.2220230222303388,6.5431416683959e-6,1.336187761902043e-5
P53075,-1.1625901415602566,8.227191303169196e-34,7.189225888757734e-33
P53090,-1.0304253844801012,1.2630496495687204e-43,1.595263548993098e-42
P53091,-1.275271877951819,4.095210477062694e-6,8.47810102896037e-6
P53131,-1.1147113010361802,2.1476772106310192e-30,1.638557790648945e-29
P53145,-1.3011519534865112,5.481586784526528e-14,1.868214271461082e-13
P53163,-0.9536318229258534,4.351014807022231e-6,8.982933042519799e-6
P53228,-0.5893789888829417,1.9513111353255705e-7,4.477588757853943e-7
P53235,-1.0044773381489305,6.627143085222574e-33,5.595840481510971e-32
P53252,-1.0339696606361921,1.3480628811097967e-51,2.2765601239416e-50
P53254,-0.9122415768074866,0.001591062522625945,0.0027392519719436374
P53312,-1.106055458130149,1.02846121144683e-23,5.600642031900673e-23
P53337,-1.2315820946959701,2.0949652461716257e-8,5.1449881780979636e-8
P53582,0.13067268371418758,0.3627339278716183,0.4863417427217148
P53633,-0.9845043792293399,1.049068169586739e-18,4.610378534762774e-18
P53739,-0.27413266745435494,0.14588040444594616,0.21204859563080958
P53858,-1.320663031093963,1.0731983374719563e-5,2.1564399748935165e-5
P53868,-1.4027079611251954,0.10722686594535401,0.15972445938143418
P53877,-1.230577929327366,2.18769636692518e-5,4.2981799209000595e-5
P53883,-1.2791448807188663,6.90595528705075e-11,1.969573206155081e-10
P53894,-1.485228129512392,4.70887716182813e-5,9.038879149716066e-5
P53903,-1.0374369406214194,1.0713471325958952e-16,4.1715925914290947e-16
P53946,-0.7995776524190746,1.581223070631071e-4,2.937674011320766e-4
P53950,-2.50716768109074,0.06504830786905358,0.099055325964729
P53978,-1.0561508982569963,9.56315970953344e-31,7.37098925304039e-30
P54105,0.004747349501705814,0.9991254612702115,1
P54115,-1.0960987829183506,3.890912091289258e-77,1.3923906840970842e-75
P54252,-0.05977420892854675,0.48217920841612344,0.6220732620166811
P54619,0.028975050885175938,0.9961462133824748,1
P54783,-1.1196737110570982,8.064992641765082e-32,6.413589386546518e-31
P54839,-1.080521361231812,3.9016786748009025e-46,5.429836155764589e-45
P54861,-1.0797912495142155,3.208108762831425e-32,2.620536668769365e-31
P54964,-1.0939922558400679,3.5137827396419176e-8,8.477071360644948e-8
P55072,0.03671237533919876,0.8122052428169729,0.9612161259479609
P55735,0.021472271102479464,0.9848233928612786,1
P56385,-0.012332061528988416,0.9994831604819168,1
P57081,-0.04989095300357803,0.4051148687030642,0.5378866145412593
P60293,1.9203715373997765,1.0480870891155215e-14,3.6978283918794107e-14
P60438,2.0677216257002717,2.2335514921718234e-37,2.3312693699543407e-36
P60723,2.04210539541661,2.3999148089409557e-43,3.005893298198547e-42
P60757,3.562882147032246,2.2359980989809724e-7,5.084274043522544e-7
P60785,1.8573688412690783,1.2395975185679112e-50,1.982037308944224e-49
P60906,1.8459645145352248,1.8705778625487615e-39,2.1461668148173957e-38
P61020,0.6218589092962961,0.02007350615133972,0.03216469056019573
P61073,0.23599553906482762,0.7256983336295193,0.8824632649232746
P61077;P62837,0.023896241459431544,0.6187136806948462,0.7736494692881479
P61086,0.03253122549880345,0.879621237590786,1
P61160,0.03339078674623734,0.9180461683434371,1
P61353,0.025152544555387613,0.9094269434742852,1
P61714,2.0219648920420603,1.260942955070286e-13,4.1836584138424723e-13
P61887,1.8076294655105742,7.859054741439455e-7,1.7020402415538187e-6
P61916,0.31861121208748,1.9206668320110573e-4,3.55512592181357e-4
P62195,-0.012488059393765882,0.9986475358205975,1
P62241,0.07850294162464555,0.8804244835208538,1
P62256,-0.03977501460231396,0.9479250225365125,1
P62269,0.04189018259612043,0.49252809440665385,0.6332504070942693
P62273,-0.11979464397093215,0.8484580458033214,0.9904855024649337
P62306,-0.026049535543315277,0.9858056305027506,1
P62633,0.17259533404977534,0.005161843432181965,0.00862027853174388
P62768,2.091224894955758,4.922680202171171e-29,3.4736095511095164e-28
P62820,0.1610395231602364,0.17303801138528294,0.24863874867311686
P62942,-0.03216406593286072,0.4554988263246363,0.5922272802473428
P63020,2.0334214368507273,1.8953728487999583e-33,1.646673636847594e-32
P63096,-0.038041003610535445,0.9804159349028974,1
P63220,0.07406451732549447,0.18887000959292066,0.26856350465294204
P63241,-0.1154739892301316,0.1863219315887655,0.26544252433925547
P63284,1.9529158248976828,7.430814472574073e-117,1.595502021754119e-114
P63386,2.0875738422978483,1.0012599829078972e-14,3.5492777224305884e-14
P63417,2.272437628371806,3.1720663255485137e-9,8.277110568228152e-9
P64506,1.893770665979856,3.7792173006017216e-12,1.1360327205608774e-11
P64534,4.132343736125403,1.7244408018141175e-10,4.826507495580296e-10
P64559,0.9227859535850698,0.11473366038421422,0.17006379838015184
P64581,1.818399944394319,1.218891705523938e-13,4.0530845871736257e-13
P64596,1.5943018966230504,1.7437486006130897e-21,8.564882832423118e-21
P65556,1.7929595448963969,4.218580861615879e-8,1.011248330942371e-7
P66817,1.5053689364293112,5.758223306162357e-6,1.1823237198308773e-5
P66948,2.6022581348708833,8.576886420777286e-8,2.011085848740758e-7
P67826,4.603233623226563,0.009406407891992097,0.015485028545086661
P67910,1.8891544195779348,1.4903979985901123e-60,3.1112058220568597e-59
P68366,0.04847866462958773,0.13871733806372985,0.20261628679279492
P68679,1.999461332324248,3.52359469345859e-32,2.8472918410044414e-31
P68919,1.9805237708320163,6.3752065125896995e-28,4.1660588645314424e-27
P69222,1.4844882207655032,5.027067233536689e-13,1.5906699056853984e-12
P69228,1.7967227480284693,4.3985374015041254e-8,1.0527072793727231e-7
P69776,1.6111362809056766,4.814728580211328e-13,1.5266955814467567e-12
P69924,1.900249820721107,7.472199280343746e-45,9.851504840663728e-44
P75736,3.9477414524046006,6.941123806642467e-4,0.001221605278850542
P75767,2.264182093928555,5.392446785772403e-9,1.3760352324305472e-8
P75780,2.7248315032073163,5.768363726847396e-6,1.1827899974695273e-5
P75849,2.0936934524533206,7.8848571879289e-23,4.0309320930126315e-22
P75874,2.2780169438689706,1.3851781342735068e-12,4.231550276042846e-12
P75937,1.938936360265404,2.8556101702245725e-44,3.699984556765115e-43
P75959,4.78347303872323,8.840847346017682e-4,0.0015505009989573602
P76014,1.6726729109396037,7.386339894132216e-10,2.0075350562171287e-9
P76027,2.3851464431313745,1.0771708544467358e-10,3.0318123487517674e-10
P76034,1.487869798498573,4.901783360990608e-4,8.698205893233628e-4
P76113,1.3279234744115354,4.832462923846417e-4,8.595493224309072e-4
P76206,1.821650390660659,1.3410375357645328e-18,5.840529534858259e-18
P76231,2.2834436263517333,2.3480528452504384e-7,5.331002154700014e-7
P76270,1.8430021973062902,4.497998491018788e-18,1.8990145314610218e-17
P76290,1.6852686701069621,3.9282024681977926e-14,1.3479653675117083e-13
P76291,1.928520778631778,2.426055392755523e-11,6.998774002517373e-11
P76308,1.9013972702279767,1.2555100465741925e-7,2.9075987673359185e-7
P76346,2.2803831846439,2.9878997391581588e-5,5.8095903078327456e-5
P76403,1.680231142325374,1.4919582711384074e-5,2.985903171133191e-5
P76569,1.86985973282906,2.0973476621812163e-17,8.612878514367125e-17
P76576,1.8965446800662875,3.8621865224053224e-26,2.369333201296e-25
P77173,2.0024517697639923,4.737180059724778e-28,3.136555784038036e-27
P77318,2.4946022627983924,4.081479160498523e-27,2.5667209950750125e-26
P77695,1.842576931807049,6.308610681711186e-17,2.4952215406873453e-16
P77735,2.2639863721966806,4.398229109567689e-23,2.256156434020558e-22
P77737,1.833661593452521,7.876870368049583e-14,2.660435092849106e-13
P78318,-0.053745548273221214,0.5311889734912799,0.6771645692598759
P80235,-0.8967809053013986,1.066023252801664e-9,2.8817139369800378e-9
P82912,-0.04651299982016512,0.9998930870016424,1
P84077,-0.032750121081684125,0.9128639415852162,1
P89105,-0.8329820249377496,9.237467486935125e-12,2.7223360064438224e-11
P89886,-0.9640456979277515,1.5604967934743512e-9,4.158557944311968e-9
P98175,-0.03292887355748397,0.8202316137225388,0.9668621785092701
P99999,-0.0016756552391530583,0.9928466508933089,1
Q00362,-1.4607020582537207,4.7721255588315767e-4,8.498228335217843e-4
Q00653,0.3495181441748999,0.7136766922946814,0.8724726507198229
Q00688,-0.05319401632149141,0.1378854323778107,0.20159708644343333
Q00764,-0.9932186244867429,3.6313496262474575e-38,3.898513205892806e-37
Q00772,-1.5480772670723302,9.773439097179615e-5,1.831605855743262e-4
Q01082,-0.014884023502907948,0.999999999999999,1
Q01477,-0.9948044858738507,6.891579810584276e-20,3.1388013500933843e-19
Q01519,-1.0207756715033423,1.8753368961883474e-13,6.140809052224589e-13
Q01581,0.037063329382943815,0.8176168739764278,0.9653402683319489
Q01970,0.047757432381620564,0.999999917024341,1
Q02046,-1.0150136649413908,1.840788775471262e-21,8.982810160822425e-21
Q02204,-1.3556112723808664,3.48849744055504e-14,1.1998196002641246e-13
Q02206,-4.037965636142429,1.790606552853216e-5,3.550503494641667e-5
Q02256,-0.9072733586476304,7.938073725426518e-10,2.1535965359776275e-9
Q02354,-1.0993858599819966,0.0016117892124000257,0.0027717610826513027
Q02413,1.4028387398871038,0.13157186841071847,0.19349561469795484
Q02455,-1.0398858641102529,2.4136753913115578e-17,9.831311959732443e-17
Q02486,-1.1165441274433379,5.617626928837807e-14,1.9102473470686026e-13
Q02753,-1.0028783077580183,1.6141093946999804e-23,8.664308643693109e-23
Q02792,-0.8512751268341389,1.7894281823591138e-9,4.751785438314043e-9
Q02809,0.016906370195283533,0.9920474665747453,1
Q02821,-1.052398228898559,1.9945391835291994e-16,7.627970465252892e-16
Q02878,0.03932221326928538,0.47888102955608036,0.6183489582670008
Q02884,-1.1463984334084392,2.574849711394685e-5,5.025972878215859e-5
Q02908,-0.5357394800826355,0.07072159031393646,0.1074767949867002
Q02931,-1.0980333285280526,1.2231563785602685e-11,3.576661550537127e-11
Q02933,-1.3338288497273385,9.592483088000287e-7,2.0625897111966285e-6
Q02939,-1.4477571746107056,0.04503672222620324,0.07014527824454245
Q03322,-1.525805441159933,2.530685917249459e-8,6.134872473590222e-8
Q03558,-1.0372143669236997,3.757012453868876e-57,7.14783508628471e-56
Q03655,-1.0062775387313523,4.774889326700949e-30,3.588329329015763e-29
Q03701,-0.046890677445993456,0.9166403853426852,1
Q03707,-1.5879293370514862,0.001218025367082733,0.002116407082919477
Q03713,-1.1670915441494718,4.674298893629915e-6,9.637134756002417e-6
Q03761,-0.8361037207250782,9.376521623275823e-6,1.8967580080462397e-5
Q03769,-1.1089588632214284,4.141855005510759e-10,1.133917681836552e-9
Q03771,-1.2998920261443263,1.8403518501726004e-4,3.410664402970923e-4
Q03862,-1.2208486361601314,2.4074874315181774e-36,2.3963268937561724e-35
Q04067,-0.9807595387365073,6.102938109130659e-12,1.8056527515794056e-11
Q04225,-1.1856841549547263,1.8803357468699968e-25,1.1082920108021982e-24
Q04401,-0.9993799429618253,0.10964926517153736,0.16284866161345915
Q04409,-1.204006238519146,3.419880779030775e-13,1.10302163323675e-12
Q04410,-0.797668031800363,6.886843059808816e-6,1.4025643792537467e-5
Q04438,-1.1567520624545884,1.169605397208901e-9,3.144752973175274e-9
Q04439,-1.1508023707730475,4.2856790014795897e-4,7.668304213361694e-4
Q04458,-0.8565054455435039,6.805239229366248e-17,2.677558785795149e-16
Q04493,-1.1932412270403583,1.15603338252036e-11,3.393590183453323e-11
Q04599,-1.236057022819587,2.391997947116307e-12,7.233748318945291e-12
Q04603,-0.9244383738617443,4.650507772756946e-11,1.333914729475895e-10
Q04632,-1.1182743036372003,0.002734476145677894,0.004649228107413885
Q04721,0.05001153400646831,0.9941097188254605,1
Q04781,-1.4983047234150098,9.93369692237683e-7,2.1329066391903393e-6
Q04869,-1.1952256822032998,1.1562295195661991e-8,2.88673250483056e-8
Q05029,-2.280060953296867,1.7153008584411956e-5,3.414698265214725e-5
Q05050,-1.111497352998383,2.4410283093041928e-64,5.917525078845486e-63
Q05506,-1.098499242992166,8.893341761118689e-92,4.9506269136894034e-90
Q05584,-1.081205068482101,9.969659956330684e-8,2.3340185224867628e-7
Q05682,-0.022354656085856052,0.9022313385835958,1
Q05775,-1.0104797499135783,1.1223704950831296e-23,6.089974202562973e-23
Q05788,-1.1247512158976463,1.6719233657827885e-7,3.854142360079036e-7
Q05812,-1.37058528660444,2.591214966848397e-17,1.0497563598849438e-16
Q05911,-1.0308067199167645,3.110387473345609e-63,7.304550581935078e-62
Q05926,-0.44560134198458534,0.06475730144740088,0.09871219480268106
Q05946,-1.2080078640428198,0.04779944729204514,0.07414093836939509
Q05948,-1.0966505554849266,2.2768143592018874e-9,6.003599968211293e-9
Q06053,-1.2679156292125815,3.3533320104725126e-9,8.719823549723505e-9
Q06205,-1.0085581448552325,8.806835352325504e-24,4.813335830743721e-23
Q06214,-0.9369844105548386,1.1346816219285037e-4,2.1159137441172966e-4
Q06287,-1.0603079566713625,2.8422868595757333e-15,1.039405632589374e-14
Q06338,-1.6976691311463339,1.1148875738887202e-4,2.0815851224282567e-4
Q06506,-0.8861631740950605,4.3344272791713714e-7,9.68000624159669e-7
Q06624,-0.9078675222139296,0.04294428593806256,0.06709486669948858
Q06839,-1.1953646336871735,5.5670813044809735e-5,1.0645449364675449e-4
Q07451,-1.206774468839578,9.968243288208574e-15,3.5419077215549614e-14
Q07505,-0.8955273684941523,7.587647548324216e-13,2.3611251066524422e-12
Q07551,-1.1433897188090345,2.418998469383795e-23,1.2757034033276646e-22
Q07623,-1.0967180036139328,1.0544519899596713e-8,2.645811921384618e-8
Q07807,-0.7412257047487723,1.37823733075595e-9,3.6793795881459907e-9
Q07824,-0.8117661008486994,1.0577966882890938e-5,2.1283379149913095e-5
Q07844,-0.6275719340559824,3.7023956208379345e-10,1.017312727261319e-9
Q07864,0.12563396118070527,0.3933325164262601,0.52409465619562845
Q07938,-0.5005802780474584,4.07320533742449e-5,7.879057428763203e-5
Q07954,-0.19519705028170337,0.9666752766542044,1
Q07960,0.006151953034553038,0.9999943290832045,1
Q08096,-1.7799900490524008,3.8590357704535576e-5,7.484039694182835e-5
Q08287,-1.0151227458703127,0.0015528857810902872,0.0026765909735994285
Q08380,0.07698906430542665,0.3849695121015306,0.5143192681676448
Q08438,-1.4305331639016337,2.860520105488064e-6,6.0215150119727735e-6
Q08554,0.6813309957331211,0.18161473884287005,0.2594742894304503
Q08645,-0.8293662539795167,0.012104421328197654,0.019753469333638515
Q08647,-1.0913689302142535,3.1401845323621e-23,1.6444938509199428e-22
Q08686,-1.1851000189814513,3.270795014513171e-9,8.519939179919056e-9
Q08962,0.0682305892006756,0.0330896667662575,0.0522413541488288
Q08965,-0.6423891159560765,4.2256422397877715e-4,7.578926356087137e-4
Q08972,-1.026774257439876,1.0501423632001662e-49,1.610575481520255e-48
Q08AD1,-0.02693119586575836,0.9999462355249492,1
Q12009,0.8775967924865641,0.020069367159665896,0.03216469056019573
Q12025,-2.9880548714941364,7.962597112029973e-6,1.615085487095958e-5
Q12029,-0.9586160026563149,1.0497716378451044e-15,3.9151532796059355e-15
Q12040,-0.9339644209870528,3.1338376422865883e-7,7.051134695144824e-7
Q12044,-1.0687413668079877,1.0312802849284424e-28,7.1429228951495345e-28
Q12072,-1.0875302271680747,2.230268919273845e-5,4.376102070063432e-5
Q12074,-1.0125579899383463,3.82831488969713e-35,3.5962232995092416e-34
Q12080,-0.2386987970799782,0.17877543945836868,0.2559203428833944
Q12122,-1.0077154414231844,1.95910778936719e-48,2.858775735358142e-47
Q12125,-1.3994903386293889,1.1515469197798753e-13,3.8376386262287195e-13
Q12149,-1.1688073538621093,6.583227767192261e-7,1.4444658881883166e-6
Q12159,-1.0229629739752344,7.53037008168813e-31,5.834095996276938e-30
Q12163,-1.1466544296442769,1.0379348518426641e-12,3.2033184441879346e-12
Q12189,-0.7165031962858517,1.0664365057668535e-8,2.6714234469459678e-8
Q12230,-1.0609817400513093,6.272827047470363e-45,8.343415090573411e-44
Q12265,-0.9779602002248502,6.030639040770816e-18,2.531857675496798e-17
Q12277,-1.479203786255579,8.380619119874513e-5,1.5864068686613844e-4
Q12287,-1.053484255961783,6.966307565531669e-7,1.5240699084416447e-6
Q12314,-0.7688717847842635,2.491771417226757e-13,8.088838963481243e-13
Q12341,-0.7440501116348801,0.0010482354090901494,0.0018298464806765326
Q12354,-1.5253257966316962,1.603753116801529e-5,3.201116778954446e-5
Q12355,-1.1015309287143076,5.1827837067988125e-14,1.770391798026958e-13
Q12373,-0.44605645473494315,0.09683814515225472,0.144823614093372
Q12387,-1.311296363066577,1.767258931669774e-5,3.5134790665339556e-5
Q12427,-1.4988599527368822,1.2472879023031028e-7,2.893014995619697e-7
Q12434,-0.9915108669994084,3.31251820327366e-19,1.4817603748572354e-18
Q12458,-0.8516220963752219,3.168603470004734e-23,1.6536149359087207e-22
Q12497,-1.4195132318032304,3.729455268656301e-9,9.664433222052449e-9
Q12500,-1.014354854506475,3.857825968012617e-6,8.008718825860448e-6
Q12514,-1.0032436486892693,7.015218848320076e-13,2.1875257114159903e-12
Q12522,-0.6334791993907444,1.2358012646734384e-7,2.8708026287545254e-7
Q12753,-2.1507091249451795,1.3208380583207146e-9,3.5387158674795616e-9
Q12906,-0.036796911815920166,0.7560135176750917,0.9126813791692071
Q12972,-0.09972068845068216,0.543517150437642,0.6899546259356216
Q13017,0.014714426870965901,0.9694006109233928,1
Q13123,0.07378150283428217,0.9998622211246557,1
Q13217,-0.0920645261921272,0.9495735150905967,1
Q13257,0.1631703630914464,0.12880665634687066,0.18980039655818295
Q13404,-0.0944750452629152,0.32862289937055017,0.44820346438651265
Q13561,0.005709356134452904,0.9999999999859192,1
Q13619,-0.00948106824838244,0.9999998058345712,1
Q13636,0.1221900692402779,0.09128155226793067,0.13710124199738172
Q13685,0.09222449947848313,0.20042600267697075,0.28365374955130607
Q14254,0.0168350435932526,0.9988272564268212,1
Q14498,0.03894816054821197,0.17800303846897464,0.25528489200273746
Q14738,-0.007641892668791487,0.9999997611174946,1
Q14764,0.006189571434485336,0.9999998349146659,1
Q14807,0.011441803918469723,0.9998315961569573,1
Q15054,0.1844355600303706,0.10718966116608972,0.15972445938143418
Q15070,-0.005708922743087332,0.9999999980922747,1
Q15084,-0.0248254152346899,0.9754115777389699,1
Q15233,1.8282410689968542e-4,1,1
Q15269,0.0034276327025222586,0.9999999999999089,1
Q15291,0.00424149865800209,0.9999998532882313,1
Q15326,-0.13126524813781879,0.7919330495161491,0.9416735549230791
Q15404,0.047541521320280625,0.9046637769071466,1
Q15528,-0.9419147770759866,0.9498410582591741,1
Q15645,0.04565365871147947,0.47842314566559646,0.6182888976228645
Q15648,0.10750522884782787,0.46474010406524136,0.6021589451810843
Q15650,-0.07182345596569614,0.7854484883772526,0.9369278397071512
Q15717,0.002935746203419842,0.9998847371746363,1
Q15758,0.010736450615915643,0.999937007177977,1
Q15813,0.0061751977599783445,0.9999999999981504,1
Q15833,0.021351172984551855,0.9999802466061312,1
Q16537,-0.020694849795470083,0.9975271240667272,1
Q16539,-0.057947716265440756,0.3493810881678663,0.470537433258336
Q16644,-0.024070445990451078,0.9573903181071443,1
Q16698,7.369456504009433e-4,0.9999986398070652,1
Q16740,-0.030432632172459975,0.945444493694032,1
Q16773,0.09426704822905524,0.8594782225590307,0.9982965753525681
Q16822,0.03068960989859549,0.9648416647458442,1
Q16851,-0.04614765395093352,0.9937523282668744,1
Q1KMD3,-0.041959831091003735,0.42698772037042254,0.5609812445076443
Q27J81,-0.04164659992261749,0.9999879088128629,1
Q2NKX8,-0.07294123480077612,0.722719156293102,0.8795521391971922
Q2V2P7,-1.4876710450683215,0.4971667619346607,0.6386680711006796
Q3E756,-1.607496682252413,2.0827613119851197e-5,4.102739517580124e-5
Q3E7Z5,-0.8010669213079364,5.968214216437803e-7,1.3133566569994172e-6
Q3ZAQ7,0.13925060736922087,0.027813189686142853,0.0441894546493369
Q3ZCW2,-0.33549411521199457,0.23057237959056828,0.32387877245291974
Q46798,4.365632887069292,0.016134029259104503,0.026046665925278267
Q46856,1.9402365249633329,1.441195325537507e-13,4.760695767654665e-13
Q46863,2.1005095911535,2.513330497278392e-16,9.58765415586148e-16
Q46919,2.0795582444942453,2.884368318307701e-6,6.058506656016719e-6
Q46920,1.648367783320615,3.1131856166134214e-8,7.534811564846976e-8
Q46948,2.3549269418508922,4.635711815842973e-10,1.266813610765816e-9
Q53H82,-0.03703520151273715,0.7785042312304519,0.9338322901351709
Q57261,5.183315135461619,4.4092688577685383e-7,9.83253871398533e-7
Q5D862,0.5782178754484981,0.32711312194803527,0.4465495206974542
Q5HYK3,-0.20093885424591015,0.06777001142906233,0.10309547285210596
Q5JRA6,0.04415486927912737,0.9911143962765976,1
Q5JVF3,0.05288623475191656,0.9836503653998827,1
Q5T0F9,-0.2572548910399809,0.7182458147905286,0.8748164178526454
Q5T1J5;Q9Y6H1,0.03756867029160634,0.37340614820992074,0.499759074585495
Q5VT52,0.05828143816422925,0.9701330083324899,1
Q5VT79,0.030289483042385587,0.6755179124209854,0.8340646883947018
Q5VZE5,-0.15494413851253952,0.08910319275267993,0.13405615486214006
Q5XPI4,-0.16793998564835252,0.7798842324025206,0.9339968137856481
Q5ZPR3,-0.07895191078583982,0.05188689929450621,0.08015006129459695
Q6DD87,-0.35401352290439614,0.13288828737105168,0.19504989835809636
Q6EMK4,-0.040367362835641456,0.9007114469353321,1
Q6IA86,0.014507568502271207,0.9999212981445441,1
Q6NZI2,-0.012547516344026427,0.9999996985499611,1
Q6P1K2,0.20781331324997854,0.901350093499411,1
Q6P1X6,-0.14553521628821461,0.782206141817255,0.934543585970854
Q6RFH5,0.027917794830617935,0.9992142089669964,1
Q6UB35,-0.004293448087946948,1,1
Q6UWE0,0.13818505710163775,0.02609702721227099,0.04150670042332624
Q6YHK3,0.11614611601407465,0.4527276060912466,0.5891338458486093
Q71U36,0.0867972036444156,0.00721275746927948,0.011965534742082845
Q71UM5,0.005002277376545763,0.9660730416292511,1
Q7L5N7,-0.16689957769603223,0.3602471167608421,0.48343876472459435
Q7L9L4;Q9H8S9,-0.1058469632208148,0.001661854797302862,0.0028545917261099444
Q7Z4H8,0.03320882848681569,0.9901384753942597,1
Q7Z6E9,0.0010036362643837113,0.9999816356372462,1
Q7Z6I8,-0.16534199959479667,0.6104511960347585,0.7652278128775997
Q7Z739,0.06619576971353029,0.42532885875227916,0.5598302230932825
Q86TC9,0.08175186780639962,0.750993315923323,0.9088107518782242
Q86TI2,0.06543767957580654,0.9961125126739908,1
Q86VS8,-0.02553759713290859,0.9999997197861301,1
Q86VW0,-0.04882500032434353,0.9548251406148718,1
Q86W56,-0.1661206126563386,0.13907979217312252,0.20284192440771295
Q86Y79,0.15730676998870655,0.8241752509133702,0.9692765274826255
Q8IU85,0.023297293697076622,0.9935434570548949,1
Q8IWA4,-0.05347587508193239,0.8831669686837703,1
Q8IX03,-1.0076989210942056,0.3057582060056888,0.4208016002316819
Q8IX18,0.8908631713923024,0.25601489122663523,0.35794454094291417
Q8IXW5,-1.0729445801832629,0.4916080262242547,0.6326086159375469
Q8IY17,-0.06915023691263716,0.6718587791316957,0.8311141934443939
Q8IYI6,-0.07365492286407385,0.5481011674104287,0.6951865439813286
Q8IZ21,0.040498992513519676,0.9956168013234735,1
Q8N108,-0.06157186661932799,0.4623930090380009,0.5996347649560961
Q8N4J0,-0.22540797169021262,0.20690498777303631,0.2919983066881442
Q8N4V1,-0.046150695371746056,0.7918300355724252,0.9416735549230791
Q8N5M1,0.0761721462109258,0.4688010908794056,0.6063752492183706
Q8N5V2,0.42121388319977576,0.08607665992105178,0.12963248483100281
Q8N766,-0.03125339119790056,0.9993219858683999,1
Q8N8A6,0.12984675262055753,0.7000326789289968,0.85959895133193
Q8N954,-0.145316557784575,0.43453647362886844,0.5684145516659611
Q8NC44,-0.0661371030457144,0.7167440835003213,0.8748164178526454
Q8NCH0,-0.24570110996935648,0.019663333754965786,0.03157477631807006
Q8NCW5,-0.19135970361902696,0.20681033309597402,0.2919983066881442
Q8NFH3,0.0012474072620984843,0.999995744756495,1
Q8NFH5,0.029547939592945414,0.8446118744036752,0.988169195079581
Q8NFJ5,0.02287229123465338,0.7648209794961013,0.9207237131948701
Q8NHP8,-0.05882901504621539,0.8965615804796043,1
Q8TDP1,-0.058178418906180515,0.7651256937993298,0.9207237131948701
Q8WUY3,-1.3019960240895418,0.557992205474017,0.7071351474093149
Q8WVX9,-0.008691119631538735,0.9999903924432865,1
Q8WWM7,-0.021077344932723056,0.9999702083604838,1
Q8WXD5,-0.06964846693074947,0.3349720126025034,0.45370513933817297
Q8WY22,0.03963914312616791,0.6347062638080924,0.7897048961122208
Q8WYA6,0.03112835616563296,0.9993311863972718,1
Q8WZA0,-0.04904195841523122,0.9442056776606038,1
Q92331,-1.3045319955473555,1.3177723709655018e-8,3.28459680524237e-8
Q92542,-0.08919370008421147,0.14793148551603963,0.21461488680560575
Q92597,-0.07218802433543416,0.8757174477804076,1
Q92665,0.00859887741808612,0.9864673168957168,1
Q92820,0.029490139099053313,0.8220132999572698,0.9674909865589479
Q92879,0.16021457725467042,0.03011072514850228,0.04773883955506216
Q92889,-0.1628807449475826,0.32896955020336155,0.448269477747645
Q93050,-0.12272291429681038,0.78325751728016,0.9350564324639241
Q93074,-0.4064621208062459,0.2802254411726492,0.38890012749999237
Q969P6,0.024604443780528902,0.8824328882870447,1
Q969S3,0.005060417032614587,0.9999978599502328,1
Q969Z0,-0.0021370029965672678,0.9999999997732937,1
Q96BZ8,-0.10315506847504483,0.7181258410200627,0.8748164178526454
Q96C36,0.05681271454811647,0.4364968723175651,0.5704824339941742
Q96C86,-0.08503199765355197,0.19138887750084255,0.2713749838526098
Q96EC8,0.04118470318140014,0.5185832615481096,0.6622180476693362
Q96EL3,0.15050799726636635,0.4410077289101261,0.5753772713124301
